sampleID	date	replicate	tara_station	environment	depth	lat	lon	ocean	temperature_dissolved_deg.c	salinity_dissolved_PSS.1978	sigmatheta_dissolved_kg.m3	oxygen_dissolved_umol.kg	phosphate_dissolved_umol.kg	silicate_dissolved_umol.kg	nitrite_dissolved_umol.kg	nitrate_dissolved_umol.kg	chl_dissolved_mg.kg	chla_norm	dcm_depth	dcm.layer	dcm.max	hdb_cl	ebi_run_id	release_version	date_acquired_from_ebi	full_sample_name	pangaea_id	env_feature
tara_S0117	2011-03-12	A	TARA_093	surface	5	-33.986	-73.08	south pacific	18.122955	34.31598	24.71804	244.861667	0.5085365853658537	0.14097560975609758	0.038780487804878055	0.20634146341463416	3.523014634146342e-4	0.7448863823888578	35	1	0	2	ERR599064	2	6/19/17	TARA_20110312T1134Z_093_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001063	TARA_B100001063	[SRF] surface water layer (ENVO:00010504)
tara_S0118	2011-03-18	A	TARA_094	surface	5	-32.797	-87.069	south pacific	21.121575	34.682538	24.219275	219.174917	0.23658536585365855	0.10048780487804879	9.756097560975611e-4	0.028292682926829273	1.4371024390243904e-4	1	NA	1	1	2	ERR599050	2	6/19/17	TARA_20110318T1157Z_094_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001057	TARA_B100001057	[SRF] surface water layer (ENVO:00010504)
tara_S0119	2011-03-24	A	TARA_096	surface	5	-29.724	-101.16	south pacific	23.84533	35.76868	24.269535	204.13825	0.15365853658536588	0.5175609756097561	0	NaN	6.894536585365854e-5	1	NA	1	1	4	ERR598967	2	6/19/17	TARA_20110324T1300Z_096_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000989	TARA_B100000989	[SRF] surface water layer (ENVO:00010504)
tara_S0120	2011-04-03	A	TARA_098	dcm	187.5	-25.813	-111.713	south pacific	20.2127	35.86191	25.37245	210.5781	NaN	NaN	NaN	NaN	1.1267219512195122e-4	1	187.5	1	1	4	ERR599042	2	6/19/17	TARA_20110403T2150Z_098_Combined-EVENTS_CAST_MB_D_(188 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001029	TARA_B100001029	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0121	2011-04-03	B	TARA_098	dcm	187.5	-25.813	-111.713	south pacific	20.2127	35.86191	25.37245	210.5781	NaN	NaN	NaN	NaN	1.1267219512195122e-4	1	187.5	1	1	4	ERR599079	2	6/19/17	TARA_20110403T2150Z_098_Combined-EVENTS_CAST_MB_D_(188 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001029	TARA_B100001029	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0122	2011-04-03	A	TARA_098	surface	5	-25.813	-111.713	south pacific	25.18103	36.40163	24.346275	200.538167	0.17707317073170734	0.3764634146341464	5.492682926829269e-4	0.05	5.9033170731707325e-5	0.5239373446821776	187.5	1	0	4	ERR599093	2	6/19/17	TARA_20110403T1344Z_098_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001027	TARA_B100001027	[SRF] surface water layer (ENVO:00010504)
tara_S0123	2011-04-03	B	TARA_098	surface	5	-25.813	-111.713	south pacific	25.18103	36.40163	24.346275	200.538167	0.17707317073170734	0.3764634146341464	5.492682926829269e-4	0.05	5.9033170731707325e-5	0.5239373446821776	187.5	1	0	4	ERR599120	2	6/19/17	TARA_20110403T1344Z_098_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001027	TARA_B100001027	[SRF] surface water layer (ENVO:00010504)
tara_S0124	2011-04-09	A	TARA_099	surface	5	-21.146	-104.787	south pacific	23.88925	36.1376	24.5391	203.995417	0.2902439024390244	0.5443902439024392	0.005853658536585367	0.030731707317073174	8.918536585365853e-5	1	NA	1	1	4	ERR599024	2	6/19/17	TARA_20110409T1356Z_099_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000886	TARA_B100000886	[SRF] surface water layer (ENVO:00010504)
tara_S0125	2011-04-15	A	TARA_100	dcm	50	-12.986	-96.003	south pacific	22.596675	35.64227	24.5284	216.790338	0.7595121951219512	1.835609756097561	0.15951219512195125	5.5165853658536586	2.51889756097561e-4	1	50	1	1	2	ERR599081	2	6/19/17	TARA_20110415T1938Z_100_EVENT_PUMP_P_D_(50 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000965	TARA_B100000965	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0126	2011-04-15	B	TARA_100	dcm	50	-12.986	-96.003	south pacific	22.596675	35.64227	24.5284	216.790338	0.7595121951219512	1.835609756097561	0.15951219512195125	5.5165853658536586	2.51889756097561e-4	1	50	1	1	2	ERR599113	2	6/19/17	TARA_20110415T1938Z_100_EVENT_PUMP_P_D_(50 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000965	TARA_B100000965	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0127	2011-04-16	A	TARA_100	dcm	177	-12.986	-96.003	south pacific	12.806365	34.82775	26.3033	0.70843	2.6212195121951223	20.39170731707317	0.1278048780487805	22.683902439024394	1.880878048780488e-5	0.07467068442640411	177	0	0	2	ERR598946	2	6/19/17	TARA_20110416T1306Z_100_Combined-EVENTS_CAST_MB_M_(177 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000959	TARA_B100000959	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0128	2011-04-16	B	TARA_100	dcm	177	-12.986	-96.003	south pacific	12.806365	34.82775	26.3033	0.70843	2.6212195121951223	20.39170731707317	0.1278048780487805	22.683902439024394	1.880878048780488e-5	0.07467068442640411	177	0	0	2	ERR598953	2	6/19/17	TARA_20110416T1306Z_100_Combined-EVENTS_CAST_MB_M_(177 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000959	TARA_B100000959	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0129	2011-04-16	C	TARA_100	dcm	177	-12.986	-96.003	south pacific	12.806365	34.82775	26.3033	0.70843	2.6212195121951223	20.39170731707317	0.1278048780487805	22.683902439024394	1.880878048780488e-5	0.07467068442640411	177	0	0	2	ERR598981	2	6/19/17	TARA_20110416T1306Z_100_Combined-EVENTS_CAST_MB_M_(177 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000959	TARA_B100000959	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0130	2011-04-15	A	TARA_100	surface	5	-12.986	-96.003	south pacific	25.349495	35.82876	23.86109	200.233917	0.6607317073170732	1.1221951219512196	0.1336585365853659	6.01219512195122	2.2212e-4	0.8818143438670419	177	1	0	2	ERR599063	2	6/19/17	TARA_20110415T1245Z_100_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000963	TARA_B100000963	[SRF] surface water layer (ENVO:00010504)
tara_S0131	2011-04-15	B	TARA_100	surface	5	-12.986	-96.003	south pacific	25.349495	35.82876	23.86109	200.233917	0.6607317073170732	1.1221951219512196	0.1336585365853659	6.01219512195122	2.2212e-4	0.8818143438670419	177	1	0	2	ERR599163	2	6/19/17	TARA_20110415T1245Z_100_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000963	TARA_B100000963	[SRF] surface water layer (ENVO:00010504)
tara_S0132	2011-04-15	C	TARA_100	surface	5	-12.986	-96.003	south pacific	25.349495	35.82876	23.86109	200.233917	0.6607317073170732	1.1221951219512196	0.1336585365853659	6.01219512195122	2.2212e-4	0.8818143438670419	177	1	0	2	ERR599169	2	6/19/17	TARA_20110415T1245Z_100_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000963	TARA_B100000963	[SRF] surface water layer (ENVO:00010504)
tara_S0133	2011-04-22	A	TARA_102	dcm	40	-5.261	-85.204	south pacific	19.781235	34.884385	24.729155	103.916711	1.8160975609756098	10.24829268292683	1.1726829268292684	23.770243902439027	3.563307317073171e-4	1	40	1	1	2	ERR598962	2	6/19/17	TARA_20110422T2113Z_102_EVENT_PUMP_P_D_(40 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000902	TARA_B100000902	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0134	2011-04-22	B	TARA_102	dcm	40	-5.261	-85.204	south pacific	19.781235	34.884385	24.729155	103.916711	1.8160975609756098	10.24829268292683	1.1726829268292684	23.770243902439027	3.563307317073171e-4	1	40	1	1	2	ERR599007	2	6/19/17	TARA_20110422T2113Z_102_EVENT_PUMP_P_D_(40 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000902	TARA_B100000902	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0135	2011-04-22	C	TARA_102	dcm	40	-5.261	-85.204	south pacific	19.781235	34.884385	24.729155	103.916711	1.8160975609756098	10.24829268292683	1.1726829268292684	23.770243902439027	3.563307317073171e-4	1	40	1	1	2	ERR599168	2	6/19/17	TARA_20110422T2113Z_102_EVENT_PUMP_P_D_(40 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000902	TARA_B100000902	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0136	2011-04-21	A	TARA_102	surface	5	-5.261	-85.204	south pacific	24.958885	34.764535	23.176695	205.992583	1.0007317073170732	4.9212195121951225	0.32048780487804884	12.509756097560976	2.5796000000000006e-4	0.7239341910365542	40	1	0	2	ERR598943	2	6/19/17	TARA_20110421T2007Z_102_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000900	TARA_B100000900	[SRF] surface water layer (ENVO:00010504)
tara_S0137	2011-04-21	B	TARA_102	surface	5	-5.261	-85.204	south pacific	24.958885	34.764535	23.176695	205.992583	1.0007317073170732	4.9212195121951225	0.32048780487804884	12.509756097560976	2.5796000000000006e-4	0.7239341910365542	40	1	0	2	ERR598978	2	6/19/17	TARA_20110421T2007Z_102_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000900	TARA_B100000900	[SRF] surface water layer (ENVO:00010504)
tara_S0138	2011-05-12	A	TARA_109	dcm	30	2.029	-84.561	south pacific	26.019185	34.475915	22.63355	203.127654	0.49243902439024395	3.1463414634146347	0.10829268292682928	4.524878048780488	3.2166243902439026e-4	1	30	1	1	2	ERR598952	2	6/19/17	TARA_20110512T2215Z_109_EVENT_PUMP_P_D_(30 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000927	TARA_B100000927	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0139	2011-05-12	B	TARA_109	dcm	30	2.029	-84.561	south pacific	26.019185	34.475915	22.63355	203.127654	0.49243902439024395	3.1463414634146347	0.10829268292682928	4.524878048780488	3.2166243902439026e-4	1	30	1	1	2	ERR599065	2	6/19/17	TARA_20110512T2215Z_109_EVENT_PUMP_P_D_(30 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000927	TARA_B100000927	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0140	2011-05-12	C	TARA_109	dcm	30	2.029	-84.561	south pacific	26.019185	34.475915	22.63355	203.127654	0.49243902439024395	3.1463414634146347	0.10829268292682928	4.524878048780488	3.2166243902439026e-4	1	30	1	1	2	ERR599108	2	6/19/17	TARA_20110512T2215Z_109_EVENT_PUMP_P_D_(30 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000927	TARA_B100000927	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0141	2011-05-12	A	TARA_109	surface	5	2.029	-84.561	south pacific	27.497475	33.472445	21.408655	198.635833	0.27951219512195125	1.666829268292683	0.04439024390243903	0.8717073170731707	2.653746341463415e-4	0.8250097056753937	30	1	0	2	ERR598997	2	6/19/17	TARA_20110512T1400Z_109_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000925	TARA_B100000925	[SRF] surface water layer (ENVO:00010504)
tara_S0142	2011-05-12	B	TARA_109	surface	5	2.029	-84.561	south pacific	27.497475	33.472445	21.408655	198.635833	0.27951219512195125	1.666829268292683	0.04439024390243903	0.8717073170731707	2.653746341463415e-4	0.8250097056753937	30	1	0	2	ERR599118	2	6/19/17	TARA_20110512T1400Z_109_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000925	TARA_B100000925	[SRF] surface water layer (ENVO:00010504)
tara_S0143	2011-05-21	A	TARA_110	dcm	50	-1.935	-84.61	south pacific	22.039785	35.112815	24.318245	144.633667	0.906829268292683	5.275121951219512	0.40390243902439027	10.440000000000001	2.7515219512195123e-4	1	50	1	1	2	ERR599014	2	6/19/17	TARA_20110521T2100Z_110_EVENT_PUMP_P_D_(50 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001113	TARA_B100001113	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0144	2011-05-21	A	TARA_110	surface	5	-1.935	-84.61	south pacific	23.88816	35.012435	23.68419	190.816333	0.7539024390243904	3.7692682926829275	0.31146341463414634	8.084878048780489	2.401707317073171e-4	0.872865039658761	50	1	0	2	ERR599039	2	6/19/17	TARA_20110521T1227Z_110_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001109	TARA_B100001109	[SRF] surface water layer (ENVO:00010504)
tara_S0145	2011-05-31	A	TARA_111	dcm	90.5	-16.956	-100.66	south pacific	19.783275	35.69581	25.354365	211.54555	0.43219512195121956	0.9058536585365854	0.19804878048780492	1.191707317073171	2.0284000000000003e-4	1	90.5	1	1	3	ERR598961	2	6/19/17	TARA_20110531T2030Z_111_Combined-EVENTS_CAST_MB_D_(90 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000579	TARA_B100000579	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0146	2011-05-31	A	TARA_111	surface	5	-16.956	-100.66	south pacific	22.78183	35.98269	24.742485	208.8654	0.48780487804878053	1.0073170731707317	0.04048780487804879	2.6107317073170737	1.5121853658536588e-4	0.7455064907580647	90.5	1	0	3	ERR599077	2	6/19/17	TARA_20110531T1425Z_111_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000575	TARA_B100000575	[SRF] surface water layer (ENVO:00010504)
tara_S0147	2011-06-15	A	TARA_112	dcm	155.5	-23.241	-129.498	south pacific	21.94937	35.90434	24.927695	207.089325	0.11170731707317075	0.6765853658536586	0.013658536585365855	0.04073170731707318	1.418868292682927e-4	1	155.5	1	1	4	ERR598957	2	6/19/17	TARA_20110615T0059Z_112_Combined-EVENTS_CAST_MB_D_(155 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000945	TARA_B100000945	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0148	2011-06-14	A	TARA_112	surface	5	-23.241	-129.498	south pacific	24.26287	36.43917	24.65312	202.174583	0.13878048780487806	0.7243902439024391	0.007317073170731708	0.02463414634146342	5.403121951219513e-5	0.380805038711718	155.5	0	0	4	ERR598954	2	6/19/17	TARA_20110614T1645Z_112_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000941	TARA_B100000941	[SRF] surface water layer (ENVO:00010504)
tara_S0149	2011-07-28	A	TARA_122	dcm	115	-8.982	-139.215	south pacific	24.661385	36.101175	24.284300000000002	179.916875	0.5687151219512196	1.860528780487805	0.09052878048780488	2.6124390243902442	1.950107317073171e-4	1	115	1	1	4	ERR598948	2	6/19/17	TARA_20110728T1718Z_122_Combined-EVENTS_CAST_MB_D_(115 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000700	TARA_B100000700	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0150	2011-07-26	A	TARA_122	surface	5	-8.982	-139.215	south pacific	26.60467	35.37032	23.122935	186.2407	0.5540975609756098	2.1370731707317074	0.11634146341463415	5.322926829268294	1.7281658536585364e-4	0.8861901283731726	115	1	0	4	ERR598992	2	6/19/17	TARA_20110726T1710Z_122_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001115	TARA_B100001115	[SRF] surface water layer (ENVO:00010504)
tara_S0151	2011-08-01	A	TARA_123	mixed.layer	150	-8.91	-140.284	south pacific	21.97372	35.877315	24.895825	161.3185	0.6445853658536586	1.154878048780488	1.4329268292682928	5.309024390243903	0	0	NA	0	0	2	ERR598956	2	6/19/17	TARA_20110801T1755Z_123_Combined-EVENTS_CAST_MB_X_(150 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000686	TARA_B100000686	[MIX] marine epipelagic wind mixed layer (ENVO:01000061)
tara_S0152	2011-08-01	B	TARA_123	mixed.layer	150	-8.91	-140.284	south pacific	21.97372	35.877315	24.895825	161.3185	0.6445853658536586	1.154878048780488	1.4329268292682928	5.309024390243903	0	0	NA	0	0	2	ERR598998	2	6/19/17	TARA_20110801T1755Z_123_Combined-EVENTS_CAST_MB_X_(150 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000686	TARA_B100000686	[MIX] marine epipelagic wind mixed layer (ENVO:01000061)
tara_S0153	2011-08-01	C	TARA_123	mixed.layer	150	-8.91	-140.284	south pacific	21.97372	35.877315	24.895825	161.3185	0.6445853658536586	1.154878048780488	1.4329268292682928	5.309024390243903	0	0	NA	0	0	2	ERR599117	2	6/19/17	TARA_20110801T1755Z_123_Combined-EVENTS_CAST_MB_X_(150 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000686	TARA_B100000686	[MIX] marine epipelagic wind mixed layer (ENVO:01000061)
tara_S0154	2011-08-01	D	TARA_123	mixed.layer	150	-8.91	-140.284	south pacific	21.97372	35.877315	24.895825	161.3185	0.6445853658536586	1.154878048780488	1.4329268292682928	5.309024390243903	0	0	NA	0	0	2	ERR599157	2	6/19/17	TARA_20110801T1755Z_123_Combined-EVENTS_CAST_MB_X_(150 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000686	TARA_B100000686	[MIX] marine epipelagic wind mixed layer (ENVO:01000061)
tara_S0155	2011-07-31	A	TARA_123	surface	5	-8.91	-140.284	south pacific	26.586685	35.3551	23.11712	189.758333	0.5219024390243904	2.1663414634146343	0.14073170731707318	4.781951219512196	1.767951219512195e-4	1	NA	1	1	2	ERR599160	2	6/19/17	TARA_20110731T1720Z_123_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000683	TARA_B100000683	[SRF] surface water layer (ENVO:00010504)
tara_S0156	2011-08-05	A	TARA_124	mixed.layer	120	-9.111	-140.559	south pacific	24.81397	35.907345	24.092785	175.895625	0.47658536585365857	1.4331707317073172	0.34487804878048783	1.17	7.517170731707317e-5	0.29478424215991217	NA	0	0	2	ERR598988	2	6/19/17	TARA_20110805T1733Z_124_Combined-EVENTS_CAST_MB_X_(120 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000676	TARA_B100000676	[MIX] marine epipelagic wind mixed layer (ENVO:01000061)
tara_S0157	2011-08-05	B	TARA_124	mixed.layer	120	-9.111	-140.559	south pacific	24.81397	35.907345	24.092785	175.895625	0.47658536585365857	1.4331707317073172	0.34487804878048783	1.17	7.517170731707317e-5	0.29478424215991217	NA	0	0	2	ERR599084	2	6/19/17	TARA_20110805T1733Z_124_Combined-EVENTS_CAST_MB_X_(120 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000676	TARA_B100000676	[MIX] marine epipelagic wind mixed layer (ENVO:01000061)
tara_S0158	2011-08-05	C	TARA_124	mixed.layer	120	-9.111	-140.559	south pacific	24.81397	35.907345	24.092785	175.895625	0.47658536585365857	1.4331707317073172	0.34487804878048783	1.17	7.517170731707317e-5	0.29478424215991217	NA	0	0	2	ERR599089	2	6/19/17	TARA_20110805T1733Z_124_Combined-EVENTS_CAST_MB_X_(120 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000676	TARA_B100000676	[MIX] marine epipelagic wind mixed layer (ENVO:01000061)
tara_S0159	2011-08-05	D	TARA_124	mixed.layer	120	-9.111	-140.559	south pacific	24.81397	35.907345	24.092785	175.895625	0.47658536585365857	1.4331707317073172	0.34487804878048783	1.17	7.517170731707317e-5	0.29478424215991217	NA	0	0	2	ERR599161	2	6/19/17	TARA_20110805T1733Z_124_Combined-EVENTS_CAST_MB_X_(120 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000676	TARA_B100000676	[MIX] marine epipelagic wind mixed layer (ENVO:01000061)
tara_S0160	2011-08-04	A	TARA_124	surface	5	-9.111	-140.559	south pacific	26.572419	35.384031	23.143631	190.724	0.6148780487804878	2.4714634146341465	0.16243902439024394	6.050243902439025	2.550058536585366e-4	1	NA	1	1	2	ERR599036	2	6/19/17	TARA_20110804T1833Z_124_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000674	TARA_B100000674	[SRF] surface water layer (ENVO:00010504)
tara_S0161	2011-08-04	B	TARA_124	surface	5	-9.111	-140.559	south pacific	26.572419	35.384031	23.143631	190.724	0.6148780487804878	2.4714634146341465	0.16243902439024394	6.050243902439025	2.550058536585366e-4	1	NA	1	1	2	ERR599069	2	6/19/17	TARA_20110804T1833Z_124_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000674	TARA_B100000674	[SRF] surface water layer (ENVO:00010504)
tara_S0162	2011-08-04	C	TARA_124	surface	5	-9.111	-140.559	south pacific	26.572419	35.384031	23.143631	190.724	0.6148780487804878	2.4714634146341465	0.16243902439024394	6.050243902439025	2.550058536585366e-4	1	NA	1	1	2	ERR599080	2	6/19/17	TARA_20110804T1833Z_124_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000674	TARA_B100000674	[SRF] surface water layer (ENVO:00010504)
tara_S0163	2011-08-04	D	TARA_124	surface	5	-9.111	-140.559	south pacific	26.572419	35.384031	23.143631	190.724	0.6148780487804878	2.4714634146341465	0.16243902439024394	6.050243902439025	2.550058536585366e-4	1	NA	1	1	2	ERR599151	2	6/19/17	TARA_20110804T1833Z_124_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000674	TARA_B100000674	[SRF] surface water layer (ENVO:00010504)
tara_S0164	2011-08-09	A	TARA_125	mixed.layer	140	-8.909	-142.555	south pacific	23.681605	36.28145	24.715135	160.4895	0.5521951219512196	1.2153658536585366	0.05341463414634147	3.390487804878049	0	0	NA	0	0	2	ERR599156	2	6/19/17	TARA_20110809T1708Z_125_Combined-EVENTS_CAST_MB_X_(140 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001123	TARA_B100001123	[MIX] marine epipelagic wind mixed layer (ENVO:01000061)
tara_S0165	2011-08-08	A	TARA_125	surface	5	-8.909	-142.555	south pacific	26.80604	35.42651	23.10143	187.302833	0.5436585365853659	1.7607317073170734	0.18975609756097564	3.642439024390244	1.737287804878049e-4	1	NA	1	1	2	ERR599066	2	6/19/17	TARA_20110808T1733Z_125_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001121	TARA_B100001121	[SRF] surface water layer (ENVO:00010504)
tara_S0166	2011-08-08	B	TARA_125	surface	5	-8.909	-142.555	south pacific	26.80604	35.42651	23.10143	187.302833	0.5436585365853659	1.7607317073170734	0.18975609756097564	3.642439024390244	1.737287804878049e-4	1	NA	1	1	2	ERR599091	2	6/19/17	TARA_20110808T1733Z_125_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001121	TARA_B100001121	[SRF] surface water layer (ENVO:00010504)
tara_S0167	2011-08-08	C	TARA_125	surface	5	-8.909	-142.555	south pacific	26.80604	35.42651	23.10143	187.302833	0.5436585365853659	1.7607317073170734	0.18975609756097564	3.642439024390244	1.737287804878049e-4	1	NA	1	1	2	ERR599114	2	6/19/17	TARA_20110808T1733Z_125_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001121	TARA_B100001121	[SRF] surface water layer (ENVO:00010504)
tara_S0168	2011-08-08	D	TARA_125	surface	5	-8.909	-142.555	south pacific	26.80604	35.42651	23.10143	187.302833	0.5436585365853659	1.7607317073170734	0.18975609756097564	3.642439024390244	1.737287804878049e-4	1	NA	1	1	2	ERR599119	2	6/19/17	TARA_20110808T1733Z_125_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100001121	TARA_B100001121	[SRF] surface water layer (ENVO:00010504)
tara_S0169	2011-09-05	A	TARA_128	dcm	40	0.011	-153.681	south pacific	26.139288	35.146525	23.1032	176.984778	0.5358536585365854	2.673658536585366	0.27658536585365856	5.135609756097562	2.7572682926829266e-4	1	40	1	1	2	ERR599032	2	6/19/17	TARA_20110905T1840Z_128_EVENT_PUMP_P_D_(40 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000614	TARA_B100000614	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0170	2011-09-04	A	TARA_128	surface	5	0.011	-153.681	south pacific	26.218438	35.129025	23.062688	179.86	0.5265853658536586	2.602926829268293	0.2648780487804879	4.9575609756097565	2.473073170731707e-4	0.896928738235086	40	1	0	2	ERR599038	2	6/19/17	TARA_20110904T1800Z_128_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000609	TARA_B100000609	[SRF] surface water layer (ENVO:00010504)
tara_S0171	2011-10-05	A	TARA_132	dcm	115.5	31.522	-159.021	north pacific	15.321075	34.39568	25.4389	225.501338	0.12214634146341465	4.3383414634146344	0.01658536585365854	0.04585365853658537	1.5482048780487807e-4	1	115.5	1	1	4	ERR598995	2	6/19/17	TARA_20111005T0101Z_132_Combined-EVENTS_CAST_MB_D_(115 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001250	TARA_B100001250	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0172	2011-10-04	A	TARA_132	surface	5	31.522	-159.021	north pacific	25.164595	35.19025	23.434915	197.682417	0.006048780487804878	2.368585365853659	0.0019512195121951222	0.009756097560975611	9.908585365853659e-5	0.6400047891814911	115.5	1	0	4	ERR599142	2	6/19/17	TARA_20111004T1746Z_132_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001248	TARA_B100001248	[SRF] surface water layer (ENVO:00010504)
tara_S0173	2011-10-19	A	TARA_133	dcm	45	35.346	-127.74	north pacific	13.874505	33.208145	24.82737	227.686042	0.4217073170731708	2.592439024390244	0.05853658536585366	0.9060975609756098	3.8020975609756103e-4	1	45	1	1	2	ERR598942	2	6/19/17	TARA_20111019T0009Z_133_EVENT_PUMP_P_D_(45 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001094	TARA_B100001094	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
