sampleID	sample_category	section	cruise_id	date	lat	lon	depth	ocean_category	environment	dcm.layer	dcm.max	pro_HLI	pro_HLII	pro_HLIII_HLIV	pro_LLI	pro_LLII_LLIII	pro_LLIV	pro_LLVII	pro	pro_LLVIIa	pro_LLVIIb	pro_LLVIIc	pro_LLVIId	pro_LLVIIe	pro_LLVIIf	pel_Ia	pel_Ib	pel_Ic	pel_IIa	pel_IIb	pel_IIIa	pel_IIIb	pel_IV	pel_V	sar11	bacteria	archaea	eukaryotes	viruses	LongCode	LongWind	LongDesc	FeT_darwin_clim
S0544	timeseries	HOT	149	2003-06-19	22.75	-158	100	north pacific	dcm	1	1	0.0382779441829506	0.5987329434697856	0.02136906554250728	0.07946348859200093	0.005664907526268245	0.0030140467096678764	0.003912106372525714	0.2822509639999815	0.24333265815947608	0.16575518195935454	0.28350550266693675	0.11687259469313348	0.06805752481263926	0.011883059887921139	0.3207618360719255	0.3130732488870447	0.009451448183601956	0.16755720544480907	0.020595727246428792	0.004484872839701711	9.742040455156507e-4	0.032674613885336476	0.06062546714016626	0.2278193523452922	0.8913623722935796	0.051106797674143625	0.015828222889648563	0.0310087344116495	NPTG	Trades	N. Pacific Tropical Gyre Province	4.50675e-5
S0545	timeseries	HOT	149	2003-06-19	22.75	-158	175	north pacific	mixed.layer	0	0	0.010106259644521911	0.05984200973846855	0.016850428956352793	0.4074285805662384	0.10017110281360188	0.08130182056591856	0.2601962085535416	0.020993607214881287	0.3671757367175737	0.17848692499154964	0.1651353593706788	0.09808560980856099	0.05945979166026488	0.011953415481055834	0.25131742236780996	0.32019879589794414	0.036335436704196984	0.11922122720588472	0.0963973472428251	0.0050417617259439695	0.001539182656468375	0.009318222528271084	0.07828701305248345	0.1564920159215775	0.8603629949800888	0.11326696573127777	0.011842653106116742	0.00600286139890296	NPTG	Trades	N. Pacific Tropical Gyre Province	1.3783244e-4
S0546	timeseries	HOT	150	2003-07-19	22.75	-158	5	north pacific	surface	0	0	0.02039510872507606	0.7451768618689777	0.0021825327078415944	0.0014884637007041015	8.100465269992844e-4	5.424258340438667e-4	0.0012003160130828801	0.2562433942967488	0.20713980333475845	0.14621633176571183	0.38435228730226595	0.09705002137665669	0.07075673364685763	0.013681060282171868	0.33729093431296625	0.2890746836627829	0.001878023032674248	0.11647095583595773	0.002394211609842461	0.007581243239140365	5.026843203004837e-4	0.03308496366190743	0.15528009458567776	0.28238743224171636	0.9606087553120949	0.020001518798085	0.009402543625173782	0.004272556534957505	NPTG	Trades	N. Pacific Tropical Gyre Province	1.8048306e-5
S0547	timeseries	HOT	150	2003-07-19	22.75	-158	125	north pacific	dcm	1	1	0.014889232948379882	0.05918953774009051	0.007538845781208571	0.5830899493918451	0.11776658498455993	0.027915933423987273	0.09672337633631442	0.17180264937330658	0.34987252300804245	0.1787217063261753	0.17563323936655337	0.10507006052566122	0.05756674405107371	0.011462565293093441	0.26821255165156865	0.3545864169713995	0.024994536013148987	0.10936082305117414	0.0635076046114651	0.004485362340385177	0.0013094927975566076	0.0186502531142395	0.07626793620673024	0.18478265830300436	0.8490970628872029	0.08503922565656313	0.03146482779762394	0.023134978366795303	NPTG	Trades	N. Pacific Tropical Gyre Province	6.4219064e-5
S0548	timeseries	HOT	150	2003-07-19	22.75	-158	175	north pacific	mixed.layer	0	0	0.013855727711455422	0.05189230378460757	0.005511811023622047	0.18624587249174498	0.14859029718059436	0.10130810261620524	0.4252730505461011	0.012976854920607819	0.3984351669354357	0.16962312608254196	0.14883832049214596	0.09341217225109001	0.058740966374007046	0.010840351191542735	0.17288999295097407	0.2598994913270475	0.09742565596943158	0.10209739583635326	0.20492040233288797	0.005721224691636178	0.0020318755130423545	0.00470404445110784	0.06299725245369883	0.19896399408938373	0.821472821943509	0.1614535659652397	0.005522662031871578	0.002167368796811194	NPTG	Trades	N. Pacific Tropical Gyre Province	1.4135397e-4
S0549	timeseries	HOT	151	2003-08-20	22.75	-158	5	north pacific	surface	0	0	0.02172206712596076	0.7461279625393507	0.006286861040285997	0.001795045472804557	9.378608369147404e-4	9.160110324704902e-4	0.001415195026312207	0.2438899015026195	0.23159144893111638	0.13123515439429928	0.3693586698337292	0.10985748218527316	0.07660332541567696	0.011282660332541567	0.3688068099427001	0.26838269603782283	0.0025886166909065327	0.15228761641955404	0.0037357629671318903	0.007885733319358918	6.109020532339045e-4	0.034127242785828224	0.10348293135356082	0.2855130740582163	0.9379962709670993	0.031161015557859755	0.012212920932983783	0.011346557182774468	NPTG	Trades	N. Pacific Tropical Gyre Province	2.0792639e-5
S0550	timeseries	HOT	151	2003-08-20	22.75	-158	115	north pacific	dcm	1	1	0.012591213358946285	0.10031994335429137	0.007670773043461158	0.7267237931644889	0.014418758646010214	0.013220610121486688	0.02015053072570758	0.14057992086060236	0.23865300146412885	0.19798275581584512	0.21124125589718562	0.12876199772246624	0.07377582560598667	0.011143647307629737	0.25122222714872783	0.31557029877182213	0.018037622426905566	0.17764706980521375	0.051913441814986895	0.004701053157254837	0.001160969940796367	0.025870377414409094	0.07435458238919446	0.19747798182323845	0.8560601225317326	0.0638023086510242	0.035821948567456165	0.03273158112663847	NPTG	Trades	N. Pacific Tropical Gyre Province	5.974835e-5
S0551	timeseries	HOT	151	2003-08-20	22.75	-158	175	north pacific	mixed.layer	0	0	0.012572014208813842	0.09861095909493438	0.007498432851414414	0.7066785405120347	0.02001174117670471	0.01741574710699396	0.03361061083969314	0.1255292002370667	0.3201397317860209	0.18484857455815742	0.18401965718345717	0.10861778027768731	0.06255365759791587	0.011841676781432251	0.24049964084649328	0.3105374427887903	0.024316636360101902	0.17043188288855024	0.07290975527209942	0.004782764710793789	0.0014034712011151286	0.023285384587438743	0.07093329560150086	0.19596936618376917	0.8539226860233682	0.07303728305054155	0.03284523153037308	0.029085138552256785	NPTG	Trades	N. Pacific Tropical Gyre Province	1.4631207e-4
S0175	timeseries	HOT	152	2003-10-03	22.75	-158	5	north pacific	surface	0	0	0.02371711510515739	0.7310850352510883	0.01274628658184249	0.0018153229877547526	0.0010337605594853982	0.0012769366277710847	0.0014563288092933123	0.27937259755881466	0.19622532776257023	0.12721509868894973	0.39533208471401815	0.09494309177351967	0.0763578735052586	0.013686788647168996	0.3585506662710523	0.2510977231539004	0.002215013565446073	0.15196240619871748	0.0037844262180380707	0.009841263290615045	5.991138522664932e-4	0.046826226386767124	0.11573499244703855	0.24714122064894406	0.925189292303847	0.0353021874396065	0.008481950547336163	0.021513024244854524	NPTG	Trades	N. Pacific Tropical Gyre Province	2.1262582e-5
S0174	timeseries	HOT	152	2003-10-03	22.75	-158	600	north pacific	mesopelagic	0	0	0.0908695652173913	0.49092391304347827	0.022119565217391304	0.06097826086956522	0.035380434782608695	0.05157608695652174	0.06929347826086957	0.0017720725602076099	0.32862745098039214	0.11058823529411765	0.27137254901960783	0.08392156862745098	0.08705882352941176	0.01019607843137255	0.1136730553053073	0.14343244492988177	0.31733582607170474	0.044237469206177105	0.23329958303768605	0.0071373902783203515	0.0028970111057075205	0.004153678117849655	0.05791032519871483	0.09664036230408726	0.7480482643223431	0.23041960944676473	0.003477981324281381	4.170149013966821e-4	NPTG	Trades	N. Pacific Tropical Gyre Province	6.71248e-4
S0173	timeseries	HOT	152	2003-10-03	22.75	-158	1000	north pacific	mesopelagic	0	0	0.12008978675645342	0.3648989898989899	0.02441077441077441	0.09483726150392817	0.06439393939393939	0.08641975308641975	0.13047138047138046	0.001014746134803785	0.2978494623655914	0.12473118279569892	0.256989247311828	0.09462365591397849	0.110752688172043	0.007526881720430108	0.09007827119257933	0.11188689242573627	0.36702683487930676	0.042613868823651715	0.24940676204081907	0.007071906208709766	0.0029779271212700457	0.0028920769700262246	0.05487836777399948	0.1061276686734287	0.7539061248784062	0.22515050003438009	0.003944384281286262	3.2999179860762823e-4	NPTG	Trades	N. Pacific Tropical Gyre Province	6.71248e-4
S0558	timeseries	HOT	152	2003-10-14	22.75	-158	10	north pacific	surface	0	0	0.0212872514784272	0.7334081331468992	0.014196616883594203	0.0019192695143908864	0.0010856474020796932	0.0015226527923513555	0.0015711191942299133	0.23551449660878765	0.18611825192802056	0.12005141388174807	0.4185089974293059	0.08997429305912596	0.08688946015424165	0.012339331619537276	0.36905837924350243	0.24991312138138597	0.002199862269492693	0.15934853788864234	0.0036999132807916954	0.009868693728160788	6.029694952431964e-4	0.040910264748641824	0.10546067985308746	0.23868260225264049	0.9042072758752646	0.05202975732592327	0.012602508516436035	0.020833152999451057	NPTG	Trades	N. Pacific Tropical Gyre Province	2.1262582e-5
S0559	timeseries	HOT	152	2003-10-14	22.75	-158	100	north pacific	dcm	1	1	0.01294445428534543	0.10017503460160863	0.00834641839574633	0.5397130393272427	0.0735355488370557	0.02368671508389952	0.08114189811965401	0.12012274211083324	0.2689767450465284	0.20396647734630824	0.2055945090929273	0.12195437811037316	0.05587108948624498	0.0116552272769319	0.2419283097585134	0.3027241632809395	0.017823717044502148	0.20930074523750197	0.05243329619844445	0.004728005815282414	0.0013426218604373405	0.012561339491821744	0.08076838331442268	0.17513561625581023	0.8296030861162097	0.0771720194582707	0.03812654728216602	0.04223141507761723	NPTG	Trades	N. Pacific Tropical Gyre Province	4.8213646e-5
S0560	timeseries	HOT	152	2003-10-14	22.75	-158	175	north pacific	mixed.layer	0	0	0.016339589713757763	0.07692439303984806	0.007391311786746967	0.07387889883141992	0.12009170701661334	0.21960066384929935	0.40429791092784917	0.0085395221187167	0.3964875158696572	0.17553956834532375	0.15488785442234448	0.09043588658484977	0.05429538721963605	0.011680067710537452	0.15582814201626582	0.268061407289152	0.0668026398442771	0.11969258687677883	0.22547358881666776	0.0063303970955952	0.0020728339107207944	0.003994996837017202	0.05660022002395226	0.13188051243853638	0.837272770573561	0.1404619672971383	0.010681598423445866	0.002571192879791546	NPTG	Trades	N. Pacific Tropical Gyre Province	1.5701662e-4
S0552	timeseries	HOT	153	2003-11-09	22.75	-158	5	north pacific	surface	0	0	0.01790400794426558	0.5392403815046702	0.010904334918611069	0.05298714419914641	0.04662930970352596	0.036863329913654555	0.11211673503140857	0.09096382688661259	0.42710993496022776	0.16148843094442686	0.14540979685679678	0.08688171711170947	0.0528804980981846	0.01123344109001412	0.21589839733380647	0.27124671054741195	0.05084921854791645	0.1236581919394249	0.15834393297747032	0.006271711455952867	0.0017392679939202578	0.018281981175032012	0.07139977297165566	0.1840369560267094	0.8528439267407153	0.1115598765027018	0.015598151285921362	0.010463498849864921	NPTG	Trades	N. Pacific Tropical Gyre Province	2.017439e-5
S0553	timeseries	HOT	153	2003-11-09	22.75	-158	100	north pacific	dcm	1	1	0.017556970272625226	0.16555565149814352	0.009603504172194268	0.6777229160615742	0.009469271769591258	0.00728465904184754	0.010517226491667387	0.14722888497329467	0.23204955963576654	0.1826391998805792	0.24294670846394983	0.12628750559785043	0.06859232721301686	0.011494252873563218	0.27596782718228235	0.2823643225850014	0.011483889143711306	0.2157124795980377	0.026615101992349118	0.005249212443508975	0.0010704481795978048	0.022275101107584988	0.08320915591173779	0.19855021310401913	0.8466737443227929	0.0703153116607274	0.04644902527361197	0.0248223015973729	NPTG	Trades	N. Pacific Tropical Gyre Province	4.9029364e-5
S0554	timeseries	HOT	153	2003-11-09	22.75	-158	175	north pacific	mixed.layer	0	0	0.03769054462109361	0.1823043620620657	0.010368537854258376	0.1675701240586459	0.10757812784225271	0.10568632444428275	0.2862807872812602	0.0050684677395264515	0.38200533739992376	0.1602490786631084	0.17397382132418351	0.09098996060490533	0.06443004193671369	0.0111831236497649	0.1420681641971517	0.23873791641520498	0.13528138295701778	0.07990253666687427	0.23414395278462063	0.006054410226562517	0.0023291975490269774	0.00404844387267483	0.06795586874021448	0.17171276113571146	0.7901443776647394	0.1882812128328654	0.00805677450951829	0.0020312962716419903	NPTG	Trades	N. Pacific Tropical Gyre Province	1.6741584e-4
S0555	timeseries	HOT	154	2003-12-20	22.75	-158	5	north pacific	surface	0	0	0.028174969400005474	0.7216407462879176	0.008875953683535442	0.007983861191385857	0.0012244885988135414	0.0015793703244577056	0.0014952936621838815	0.28096029752990026	0.2167374959136973	0.13860738803530565	0.3223275580254985	0.10853220006538085	0.09643674403399805	0.012749264465511605	0.3491376764350234	0.2628796870559521	0.002986230684787999	0.1402960040566821	0.0053778899680703455	0.005221863733373454	5.73953649063564e-4	0.06858746106309589	0.104742640298233	0.24646336463962062	0.9338162151323565	0.03254988645548142	0.007668563996602248	0.017539761182263844	NPTG	Trades	N. Pacific Tropical Gyre Province	2.0702737e-5
S0556	timeseries	HOT	154	2003-12-20	22.75	-158	85	north pacific	dcm	1	1	0.015008356525293096	0.2069301965808425	0.007979971545150278	0.47039044728278445	0.06288880411105183	0.025567937654076334	0.07371426062836865	0.14742830743757265	0.2887567313660689	0.20549749198946468	0.18106326225905484	0.12284218826016205	0.05710547065040514	0.012682648593333222	0.27815595566248164	0.2646493030866783	0.01278100558115071	0.18133565313099634	0.03696477446501797	0.0054070441329735945	0.0010020259674481575	0.03716079655585534	0.100748658283577	0.14974123686163926	0.8378285792316202	0.08583189662127073	0.03903101447565836	0.0246238151056634	NPTG	Trades	N. Pacific Tropical Gyre Province	4.3348184e-5
S0557	timeseries	HOT	154	2003-12-20	22.75	-158	175	north pacific	mixed.layer	0	0	0.051023876285155915	0.17703288299770584	0.013934913756478885	0.1401563429348288	0.09040700144447276	0.19687314130342426	0.23680856487382104	0.002284004477572547	0.34983853606027987	0.16433440975959812	0.18909221385001795	0.09562253318980983	0.062432723358449946	0.01632579834947973	0.1442870154697918	0.24412930052061663	0.11863295598995086	0.08539842685415157	0.23834904048398328	0.006327186310971555	0.0024844036644775316	0.0034509975506282144	0.06093116164280924	0.13572505934646692	0.8159164973086436	0.1652080076199466	0.007181058346620629	0.0016477474736026605	NPTG	Trades	N. Pacific Tropical Gyre Province	1.7074058e-4
S0561	timeseries	HOT	155	2004-01-21	22.75	-158	5	north pacific	surface	0	0	0.028195354807732033	0.7118669155050216	0.0074339211526806784	0.008052004917344308	0.001201684961403922	0.0013893872415149298	0.001728682697590807	0.29214773203757566	0.19853217914941665	0.12834023334587882	0.3944298080541965	0.08825743319533308	0.08487015430937148	0.011479111780203237	0.35728935268454604	0.2613440886796088	0.0034808826362475514	0.14081826101633077	0.0059503615139772335	0.0043350137496355875	6.359099906062626e-4	0.06661285015539731	0.09375964307207604	0.22298180634875137	0.9239864126395677	0.035782577143111303	0.017002162679578624	0.01442996533402166	NPTG	Trades	N. Pacific Tropical Gyre Province	2.1270174e-5
S0562	timeseries	HOT	155	2004-01-21	22.75	-158	100	north pacific	dcm	1	1	0.02665835446977201	0.4936112698745238	0.011123326288983763	0.19749891690582877	0.022038169662379717	0.01428616466692566	0.03050206754032873	0.11307837012514022	0.289922480620155	0.1986496624156039	0.18344586146536634	0.12654830374260231	0.05833124947903642	0.012386429940818539	0.3257915035922377	0.24136433654975706	0.005357151019549944	0.17017252515691536	0.011778629693088972	0.005163764759327283	7.542064148683796e-4	0.0479393990750511	0.11166544598915139	0.1635321813598145	0.8666636536783872	0.07033982137809484	0.04083605364775131	0.01114420414904586	NPTG	Trades	N. Pacific Tropical Gyre Province	4.362593e-5
S0563	timeseries	HOT	155	2004-01-21	22.75	-158	175	north pacific	mixed.layer	0	0	0.0099046271479299609	0.06118284104978164	0.00955089046407532	0.1456714874627556	0.12504591774261575	0.1937660712099155	0.3602944177630236	0.015413247663404414	0.37621780832263424	0.17543992145608336	0.15735216373385696	0.0996148327165622	0.05939883694585001	0.01261234045766936	0.1603848242687563	0.27050284049275436	0.07023215317109335	0.13000577581227749	0.20211722312738684	0.005999948276307963	0.0019775691588865612	0.0071568348548719405	0.05515124869613193	0.12162774262952719	0.8217558700607505	0.14859657474065205	0.014686633016614626	0.00536541482042238	NPTG	Trades	N. Pacific Tropical Gyre Province	1.6777925e-4
S0501	timeseries	HOT	156	2004-02-24	22.75	-158	5	north pacific	surface	0	0	0.02606597251369807	0.7466973843346112	0.0035262100263545983	0.0019043088680166273	0.001084549241022803	0.001255548404681439	0.0012949300302513066	0.26983673333558916	0.2388955582232893	0.13885554221688676	0.33013205282112845	0.09283713485394157	0.09563825530212085	0.01600640256102441	0.35399848545387225	0.2845197278000799	0.0027095523093690578	0.13766157424936876	0.004311958847857148	0.00543950078551391	6.364649991318555e-4	0.04361328031027276	0.10928318456334422	0.2673604537450268	0.9398278041873874	0.03456989778040895	0.006478596191367334	0.011874396835060204	NPTG	Trades	N. Pacific Tropical Gyre Province	2.1933645e-5
S0502	timeseries	HOT	156	2004-02-24	22.75	-158	100	north pacific	dcm	1	1	0.03375985541537252	0.5432742329538885	0.008865056916709697	0.15619629135806276	0.022057633467179445	0.0059691254788017045	0.0274718499279389	0.1949970675522496	0.2993056529667555	0.2039556740075747	0.1850890728012344	0.11828447187543835	0.0580726609622668	0.01248421938560808	0.2984347968956886	0.2805606832320147	0.010560328858563112	0.19265593237265913	0.028014832139739116	0.005157744509627683	9.0204151323907e-4	0.04562074953206596	0.07122825838334831	0.23324850963650046	0.9018475360112473	0.06721880343357509	0.008786259688255067	0.013031076431874223	NPTG	Trades	N. Pacific Tropical Gyre Province	3.999179e-5
S0503	timeseries	HOT	156	2004-02-24	22.75	-158	175	north pacific	mixed.layer	0	0	0.02181772533266382	0.10559879487823248	0.010469495355259855	0.121641978408235	0.13379362289731359	0.11985940246045694	0.39181521466231484	0.007475485549959629	0.37165192874535435	0.16615404331667308	0.1708958093041138	0.09515570934256055	0.06862745098039216	0.01390490836857619	0.14855294320212273	0.25922847202980204	0.09995701190553566	0.09470265807816991	0.23078335254684504	0.006201916333993548	0.0022155402531622475	0.004085579375749013	0.0650842030725655	0.1645971289480905	0.8071510536061569	0.1751335658873118	0.0037595142116806763	0.004071070978261971	NPTG	Trades	N. Pacific Tropical Gyre Province	1.637193e-4
S0564	timeseries	HOT	157	2004-03-19	22.75	-158	10	north pacific	surface	0	0	0.03099998625872278	0.7265526051283117	0.004577185927189329	0.006246918686159618	0.0011090216177102943	0.0014495371703224609	0.0016881661796333493	0.26275180802465736	0.2038912050823903	0.12964065912249353	0.3738336311296407	0.10164780623386936	0.08457415128052412	0.0091324200913242	0.353259339760071	0.28956847319516427	0.0033455261432028833	0.11670238419974348	0.005699328500705161	0.003650225477507385	6.086731940035171e-4	0.04530951648568494	0.11874133057846444	0.24277096152787717	0.9304939182123397	0.030558952061203147	0.018487841928559633	0.012483064560515162	NPTG	Trades	N. Pacific Tropical Gyre Province	2.105235e-5
S0565	timeseries	HOT	157	2004-03-19	22.75	-158	115	north pacific	dcm	1	1	0.0411038485986016	0.6599618618150418	0.008403353281922741	0.037898322159724634	0.0024844988666482774	0.002157326009522553	0.003493361797052086	0.21831620059588244	0.24951936281241416	0.15888492172480087	0.3012908541609448	0.10409228234001648	0.06646525679758308	0.011947267234276297	0.3069863407017232	0.286429562620236	0.004389107212224993	0.1620460997911687	0.008312934191177873	0.004887076923244561	7.044582454576609e-4	0.055725752716086985	0.09960592834575442	0.19223042435677876	0.8990630896404261	0.0544159564449479	0.02518445376883917	0.010974119498225424	NPTG	Trades	N. Pacific Tropical Gyre Province	5.6721026e-5
S0566	timeseries	HOT	157	2004-03-19	22.75	-158	175	north pacific	mixed.layer	0	0	0.015997858894222467	0.18967779811444554	0.005957108816521049	0.08211313326656768	0.09785198742963705	0.1616966536588735	0.3322685361052595	0.016887753331609003	0.38393181936288523	0.17149093176739594	0.152211193680819	0.09663254170347658	0.06041157823624175	0.012653952086473004	0.1470430104418748	0.25143285276736854	0.10427190729844384	0.09422893038711594	0.22720182961163532	0.006293336786594256	0.0021667670656030933	0.006210088532206091	0.0635184180981705	0.1261001723650757	0.7893546267819345	0.18313475822962316	0.014087513402689548	0.0022617995427120425	NPTG	Trades	N. Pacific Tropical Gyre Province	1.5861522e-4
S0504	timeseries	HOT	158	2004-04-20	22.75	-158	25	north pacific	surface	0	0	0.02772010363658045	0.7398187786242991	0.0027626531740557085	0.002149586087000182	9.611088954351179e-4	9.261620745117572e-4	0.0012535210705081354	0.30048617656400084	0.24772416932180247	0.14690487027765134	0.28095129722348655	0.12107419208010924	0.08898497951752389	0.015020482476103778	0.3609892300945972	0.2807767207538674	0.00276297602949783	0.12008284801278027	0.004069035119615602	0.0037850494216122286	5.607876888990175e-4	0.04469060614133592	0.12413629295952379	0.2804240961500628	0.9589321603032528	0.021198035406066514	0.004968533322360822	0.008701201790062419	NPTG	Trades	N. Pacific Tropical Gyre Province	2.0503108e-5
S0505	timeseries	HOT	158	2004-04-20	22.75	-158	125	north pacific	dcm	1	1	0.026819294261409676	0.33126778707690446	0.006398353539728796	0.3362862946507094	0.059125327725597754	0.021588840008516845	0.044266647437174865	0.1603501227781376	0.2910525794415154	0.20108306825311217	0.18325206652504594	0.12915368782538827	0.057521490759798795	0.012239551803462737	0.3143190314145547	0.2952492595375774	0.012405071779253764	0.1621951830954636	0.03377259183225885	0.004570581010387852	9.326335300825067e-4	0.029251841505206537	0.08318186753712463	0.2539948013634897	0.8973016935804574	0.057183282797544595	0.026749930270768177	0.009827876223386676	NPTG	Trades	N. Pacific Tropical Gyre Province	6.377031e-5
S0506	timeseries	HOT	158	2004-04-20	22.75	-158	175	north pacific	mixed.layer	0	0	0.008390596745027125	0.040898992508395765	0.005707396882803755	0.21211745457676742	0.15437526909497976	0.11569448032377508	0.38778265736674417	0.030814221422562557	0.38265102191272216	0.1729035467166446	0.15586722684597143	0.09895810202250784	0.05990247195402503	0.011911212172352841	0.18190824858654653	0.27485715353891593	0.06621323618962056	0.13057585519529477	0.19213394231308456	0.005502003277524036	0.001821161385487468	0.007668703837240853	0.0571805023006678	0.18736967704424617	0.8266643925047756	0.1486970729328813	0.011141199768281726	0.004291755299897493	NPTG	Trades	N. Pacific Tropical Gyre Province	1.517394e-4
S0507	timeseries	HOT	159	2004-05-18	22.75	-158	5	north pacific	surface	0	0	0.024572481602042114	0.7461882188223716	0.0021676443497179107	0.0015585424049759163	8.958101249586812e-4	7.063706516860623e-4	0.0013228136309144014	0.2928539142420979	0.21535378449206105	0.1285648219515955	0.3802990596577771	0.11345768459996917	0.07507322336981656	0.011561584707877293	0.33953565460695184	0.2909439532035517	0.0022044177333569686	0.11052724149035513	0.003026435263122832	0.004821457838637913	5.324903235443478e-4	0.03945246163822146	0.15490927263896442	0.2590633972454083	0.9569203962246472	0.023646147954276737	0.00754382604984823	0.005912865715727991	NPTG	Trades	N. Pacific Tropical Gyre Province	2.022514e-5
S0508	timeseries	HOT	159	2004-05-18	22.75	-158	115	north pacific	dcm	1	1	0.00865616529834623	0.04713752602427623	0.005399693600974192	0.3230718466433594	0.18281572848332484	0.06821856463840986	0.21761244451427897	0.1556495650041913	0.3676874088408162	0.1804663017892472	0.16277239447196268	0.10382038211041633	0.056045749274336795	0.011942755642843732	0.20746203784416373	0.3061022389605136	0.043133942718441926	0.14018004632996373	0.14481244070294402	0.005213324921378726	0.0016801835860933052	0.013823739049609663	0.058687229400744556	0.20312986653280612	0.848371020334044	0.0924179457094415	0.037607312111709146	0.011809972651117403	NPTG	Trades	N. Pacific Tropical Gyre Province	5.757239e-5
S0509	timeseries	HOT	159	2004-05-18	22.75	-158	175	north pacific	mixed.layer	0	0	0.00887247347519412	0.03339680516863257	0.004171359136980617	0.10071646612530377	0.15459219963250548	0.16404258787268094	0.4590606662319957	0.024196549094650747	0.4006875569937942	0.16400493878967373	0.15255372547753737	0.0949910020416892	0.06110541733579735	0.011870849036048323	0.14799086206783343	0.26076644077744143	0.09796507766383704	0.09460174081345375	0.23492243717924177	0.005980668515601206	0.002272866170104335	0.005717521121240237	0.05898289743969202	0.17747258396422866	0.7924901382407681	0.18141217828551184	0.012530330170273838	0.002999021779457835	NPTG	Trades	N. Pacific Tropical Gyre Province	1.4232229e-4
S0510	timeseries	HOT	160	2004-06-15	22.75	-158	5	north pacific	surface	0	0	0.02239314164614156	0.7443190448538726	0.0045706370184533385	0.0016446734890697891	9.651464398960142e-4	9.600590716134298e-4	0.0013779500376828637	0.2765542038055128	0.21360759493670886	0.13897679324894516	0.36207805907172996	0.11418776371308016	0.06988396624472573	0.0145042194092827	0.3416171656223499	0.28278465200052966	0.002298395302898736	0.127152353062268	0.003108536679209405	0.005999889845772363	5.76551914867188e-4	0.034888031352549385	0.14581333858323695	0.2572724873632285	0.9370925044433962	0.03280103694988162	0.011206624001755853	0.011642773258061073	NPTG	Trades	N. Pacific Tropical Gyre Province	1.7935665e-5
S0511	timeseries	HOT	160	2004-06-15	22.75	-158	125	north pacific	dcm	1	1	0.01189229969682419	0.11495395532830868	0.004699595683224519	0.48344228499514474	0.09486742544354185	0.042153050660257776	0.07952002516993412	0.1539158864050667	0.3014945778827331	0.19400511657293187	0.1748852914064361	0.1313322768749547	0.05713161192762224	0.012459994406985054	0.29193745139694144	0.29516676737995123	0.015614537386823184	0.19213205207609652	0.042648830574291856	0.004741899699618964	0.0011488852232882615	0.012128936455152018	0.07258014872064815	0.20181304653173401	0.8520300746160808	0.08276832505533456	0.037817650772401935	0.0169318668725391	NPTG	Trades	N. Pacific Tropical Gyre Province	6.359945e-5
S0512	timeseries	HOT	160	2004-06-15	22.75	-158	175	north pacific	mixed.layer	0	0	0.02603111058123702	0.19714871962200456	0.013459499143486419	0.5299340515916093	0.043785727283565605	0.029861891106690845	0.045012455527179404	0.034617629495983286	0.28640133825886943	0.19021398201714645	0.19537185474315188	0.12176761692339862	0.06377639924722939	0.013103784763365163	0.28658506371280446	0.2979018742868771	0.013590875726501712	0.1378775876410307	0.033626697868443814	0.0043558720365964605	0.0010260381120634466	0.0250906950301568	0.11838748828116484	0.16439056771852342	0.8687066334726218	0.08849676896766621	0.0159718283609242	0.015408252214499102	NPTG	Trades	N. Pacific Tropical Gyre Province	1.3783244e-4
S0513	timeseries	HOT	162	2004-08-15	22.75	-158	5	north pacific	surface	0	0	0.018624503281625064	0.7536185443451208	0.005600005003870783	0.0016690795908950722	9.439994688198708e-4	0.0010055855707612282	0.0013274691816891047	0.23550302844336854	0.20659659296846683	0.13048205871692642	0.39942007973903587	0.09351214208046393	0.08263863718738673	0.013410656034795215	0.3536942381710737	0.2563348194689816	0.0018622041483620463	0.13431651263174993	0.002751386475480374	0.008457712044389788	5.054554116982697e-4	0.03376595318451017	0.15575846325431864	0.28111494124976233	0.951617651291295	0.02100228365501739	0.00904465172164745	0.011679115309734735	NPTG	Trades	N. Pacific Tropical Gyre Province	2.0792639e-5
S0514	timeseries	HOT	162	2004-08-15	22.75	-158	100	north pacific	dcm	1	1	0.036377655170670355	0.3384107843694898	0.01806284983578653	0.3796320522786594	0.018836412204252487	0.007302496171161207	0.011034639667823217	0.25272446241740043	0.27586865215731193	0.18423062237495227	0.21954944635357007	0.11935853379152349	0.06048109965635739	0.011492936235204277	0.28969411863314665	0.33349987689309607	0.014785924951935921	0.1344563127648763	0.035761900770596836	0.0041928377974865235	0.0010496828032751674	0.036034962360718945	0.07775903526096044	0.16260929953529796	0.8521385643068538	0.06566511851169272	0.03779449568402731	0.032489532437889414	NPTG	Trades	N. Pacific Tropical Gyre Province	4.8041424e-5
